,timestamp,user_id,content_id,content_type_id,task_container_id,user_answer,answered_correctly,prior_question_elapsed_time,prior_question_had_explanation,bundle_id,correct_answer,part,tags,tag,type_of,target_enc_user_id,count_enc_user_id,user_count_bin,first_column_content_id,first_column_part,previous_3_ans,target_enc_content_id,content_rate_sum_user_id,content_rate_mean_user_id,content_level_user_id,diff_content_level_target_enc_user_id,diff_rate_mean_target_emc_user_id,prior_question_elapsed_time_bin,shiftdiff_timestamp_by_user_id,mean_prior_question_elapsed_time_by_user_id,diff_mean_prior_question_elapsed_time_by_user_id,user_rate_sum_content_id,user_rate_mean_content_id,user_level_content_id,diff_user_level_target_enc_content_id,diff_rate_mean_target_emc_content_id,mean_content_level_user_id_by_user_id,diff_mean_content_level_user_id_by_user_id,user_rate_sum_part_2,user_rate_mean_part_2,diff_rate_mean_target_enc_part_2,user_rate_sum_part_5,user_rate_mean_part_5,diff_rate_mean_target_enc_part_5,mean_target_enc_content_id_by_user_id,diff_mean_target_enc_content_id_by_user_id,previous_answer_index_content_id,previous_answer_content_id,w_content_id,list_lectures
1330,519624004,301590,14443,1,138,-1,,,0,-1,-1,5,,32592,concept,0.3880597,138,2,3931,5,000,,0.0,,0.3880597,0.0,,255,6904824,61819.55,,-0.16666669,-0.0022522525,0.44819823,,,0.45808473,-0.07002503,0.0,,,-0.16666669,-0.0022522525,,0.44819823,,-99,-99,14443.0,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1331,1029171292,301590,3609,0,139,0,1.0,75000.0,1,3609,0,5,85,-1,,0.3880597,139,2,3931,5,900,1.0,0.28422052,0.28422052,0.5519196,0.16385987,-0.10383919,7,509547288,61819.55,13180.449,-0.16666669,-0.0022522525,0.45555556,-0.54444444,-1.0022522,0.45757732,0.09434226,0.0,,,-0.16666669,-0.0022522525,-1.0022522,0.44819823,0.5518018,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1332,1029230664,301590,5199,0,140,1,1.0,28000.0,1,5199,1,5,180,-1,,0.39259258,140,2,3931,5,190,,0.0,,0.39259258,0.0,,6,59372,61917.91,-33917.91,-0.16666669,-0.0022222225,0.45555556,,,0.458256,-0.06566343,0.0,,,-0.16666669,-0.0022222225,,0.45555556,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1333,1029310364,301590,4818,0,141,3,0.0,13000.0,1,4818,1,5,75,-1,,0.3970588,141,2,3931,5,119,1.0,0.24637681,0.24637681,0.575341,0.17828217,-0.150682,3,79700,61666.668,-48666.668,-0.16666669,-0.0022222225,0.46271932,-0.5372807,-1.0022222,0.457787,0.11755398,0.0,,,-0.16666669,-0.0022222225,-1.0022222,0.45555556,0.54444444,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1334,1029414026,301590,4469,0,142,0,0.0,36000.0,1,4469,1,5,73,-1,,0.3941606,142,2,3931,5,011,,0.0,,0.3941606,0.0,,6,103662,61308.824,-25308.824,-1.1666667,-0.015350877,0.46271932,,,0.4586207,-0.0644601,0.0,,,-1.1666667,-0.015350878,,0.46271932,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1335,1029490064,301590,3642,0,143,0,0.0,92000.0,1,3642,2,5,49,-1,,0.39130434,143,2,3931,5,001,1.0,0.2746114,0.2746114,0.55834645,0.1670421,-0.11669293,8,76038,61124.086,30875.914,-1.1666667,-0.015350877,0.469697,-0.530303,-1.0153508,0.45816675,0.1001797,0.0,,,-1.1666667,-0.015350878,-1.0153508,0.46271932,0.5372807,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1336,1029581944,301590,4433,0,144,0,0.0,64000.0,1,4433,1,5,28,-1,,0.38848922,144,2,3931,5,000,1.0,0.2848423,0.2848423,0.55182344,0.16333422,-0.103646904,7,91880,61347.824,2652.1758,-2.1666667,-0.028138528,0.47649574,-0.52350426,-1.0281385,0.4588673,0.092956126,0.0,,,-2.1666667,-0.02813853,-1.0281385,0.469697,0.530303,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1337,1029625695,301590,6125,0,145,3,0.0,76000.0,1,6125,1,5,108,-1,,0.3857143,145,2,3931,5,000,1.0,0.2846939,0.2846939,0.55051017,0.16479588,-0.101020396,8,43751,61366.906,14633.094,-3.1666667,-0.040598292,0.48312238,-0.51687765,-1.0405983,0.45951286,0.09099731,0.0,,,-3.1666667,-0.040598292,-1.0405983,0.47649574,0.52350426,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1338,1029698335,301590,4078,0,146,1,0.0,21000.0,1,4078,0,5,53,-1,,0.38297874,146,2,3931,5,000,0.0,-0.7275,-0.7275,0.5552394,0.17226064,-1.1104788,5,72640,61471.43,-40471.43,-4.1666665,-0.052742615,0.47708336,0.47708336,-0.052742615,0.4601404,0.09509897,0.0,,,-4.1666665,-0.052742615,-0.052742615,0.48312238,-0.48312238,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1339,1029746957,301590,4040,0,147,2,1.0,57000.0,1,4040,2,5,116,-1,,0.3802817,147,2,3931,5,000,,0.0,,0.3802817,0.0,,7,48622,61184.4,-4184.3984,-4.1666665,-0.052083332,0.47708336,,,0.46079177,-0.08051008,0.0,,,-4.1666665,-0.052083332,,0.47708336,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1340,1029811904,301590,4064,0,148,1,0.0,33000.0,1,4064,0,5,73,-1,,0.3846154,148,2,3931,5,100,,0.0,,0.3846154,0.0,,6,64947,61154.93,-28154.93,-4.1666665,-0.052083332,0.47708336,,,0.46024406,-0.07562867,0.0,,,-4.1666665,-0.052083332,,0.47708336,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1341,1029905831,301590,5703,0,149,1,0.0,49000.0,1,5703,3,5,33,-1,,0.38194445,149,2,3931,5,010,,0.0,,0.38194445,0.0,,6,93927,60958.043,-11958.043,-4.1666665,-0.052083332,0.47708336,,,0.45973304,-0.07778859,0.0,,,-4.1666665,-0.052083332,,0.47708336,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1342,1029933629,301590,4984,0,150,1,1.0,83000.0,1,4984,1,5,85,-1,,0.37931034,150,2,3931,5,001,,0.0,,0.37931034,0.0,,8,27798,60875.0,22125.0,-4.1666665,-0.052083332,0.47708336,,,0.45921096,-0.07990062,0.0,,,-4.1666665,-0.052083332,,0.47708336,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1343,1029980385,301590,4964,0,151,1,0.0,16000.0,1,4964,2,5,55,-1,,0.38356164,151,2,3931,5,100,,0.0,,0.38356164,0.0,,4,46756,61027.586,-45027.586,-4.1666665,-0.052083332,0.47708336,,,0.45867828,-0.075116634,0.0,,,-4.1666665,-0.052083332,,0.47708336,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1344,1030025206,301590,6102,0,152,2,1.0,34000.0,1,6102,2,5,133,-1,,0.3809524,152,2,3931,5,010,0.0,-0.729585,-0.729585,0.5552687,0.17431632,-1.1105374,6,44821,60719.18,-26719.18,-4.1666665,-0.052083332,0.47119343,0.47119343,-0.052083332,0.45818081,0.09708789,0.0,,,-4.1666665,-0.052083332,-0.052083332,0.47708336,-0.47708336,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
1345,1030058232,301590,4995,0,153,3,1.0,33000.0,1,4995,3,5,172,-1,,0.38513514,153,2,3931,5,101,,0.0,,0.38513514,0.0,,6,33026,60537.414,-27537.414,-3.1666667,-0.03909465,0.47119343,,,0.45881954,-0.073684394,0.0,,,-3.1666667,-0.039094653,,0.47119343,,-99,-99,,"[13379.0, 26335.0, 31595.0, 8330.0, 14443.0]"
